"rb";"nazivDobavljaca";"nazivPruzatelja";"oib";"adresaPruzatelja";"rbDatumRacuna";"brMedijskihUsluga";"iznosCijeneBezPopusta";"popustPostotak";"placeniIznosPopust";"obveznik_id"
"1";"SMART CONTENT d.o.o.";"SMART CONTENT d.o.o.";"68260978851";"Supilova 7 b, Varaždin";"P-5 / 02.12.2019";"2";4000;0;5000;"1281936494"
"2";"NOVI RADIO ZADAR d.o.o.";"NOVI RADIO ZADAR d.o.o.";"04264470662";"Splitska ulica 3., Zadar";"P-2019-1073 / 03.12.2019";"21";4584;0;5730;"1281936494"
"3";"UDRUGA VALPOVŠTINA INFO";"UDRUGA VALPOVŠTINA INFO";"21052285331";"Augusta Šenoe 11., Belišće";"19-360-000134 / 05.12.2019";"1";800;0;800;"1281936494"
"4";"057 j.d.o.o.";"057 j.d.o.o.";"14981286503";"Polačišće 4., Zadar";"64-01-91 / 06.12.2019";"10";1875;0;1875;"1281936494"
"5";"ELEKTRONSKI ZADAR d.o.o.";"ELEKTRONSKI ZADAR d.o.o.";"33256368577";"Obala kneza Trpimira 2., Zadar";"156/1/1/2019 / 06.12.2019";"3";2250;0;2250;"1281936494"
"6";"OSJEČKA TELEVIZIJA-OAR d.o.o.";"OSJEČKA TELEVIZIJA-OAR d.o.o.";"26045420112";"Ulica Sv. Leopolda B. Mandića 50 a, Osijek";"P-107/19 / 06.12.2019";"2";4000;20;4000;"1281936494"
"7";"057 j.d.o.o.";"057 j.d.o.o.";"14981286503";"Polačišće 4., Zadar";"65-01-91 / 09.12.2019";"15";3000;0;3000;"1281936494"
"8";"DIADORA MEDIA d.o.o.";"DIADORA MEDIA d.o.o.";"67146130783";"Put Pudarice 11 H, Zadar";"287/1/1 / 09.12.2019";"1";1500;0;1875;"1281936494"
"9";"FINESA CONSORS d.o.o.";"FINESA CONSORS d.o.o.";"27496296991";"I. Kukljevića 23., Varaždin";"782/02/3 / 09.12.2019";"4";400;0;500;"1281936494"
"10";"HRVATSKA RADIOTELEVIZIJA";"HRVATSKA RADIOTELEVIZIJA -RADIO ZADAR";"68419124305";"112. brigade 5., Zadar";"P-60-8600-2 / 09.12.2019";"15";2266;50;1416.25;"1281936494"
"11";"LALS MEDIA d.o.o.";"LALS MEDIA d.o.o.";"63064432125";"Polje Krapinsko 151., Krapina";"P-01-020-01 / 09.12.2019";"20";3200;0;4000;"1281936494"
"12";"PLANMEDIA d.o.o.";"PLANMEDIA d.o.o.";"64292010696";"Florijanski trg 15., Koprivnica";"778/1/1 / 09.12.2019";"1";6000;5;7125;"1281936494"
"13";"RADIO GORSKI KOTAR d.o.o.";"RADIO GORSKI KOTAR d.o.o.";"73841607414";"Trg 138. brigade HV 4., Delnice";"P-201/19 / 09.12.2019";"9";506.25;10;455.63;"1281936494"
"14";"RTD d.o.o.";"RTD d.o.o.";"70786957047";"Grgura Mrganića 6., Zadar";"1450-VP1-2 / 09.12.2019";"1";1600;0;2000;"1281936494"
"15";"VOX MEDIA d.o.o.";"VOX MEDIA d.o.o.";"90919935919";"Gajeva 17., Varaždin";"307/1/1 / 09.12.2019";"1";500;0;625;"1281936494"
"16";"RADIO STUBICA d.o.o.";"RADIO STUBICA d.o.o.";"29215553930";"Toplička 10/II, Donja Stubica";"P-10-12-2019 / 10.12.2019";"8";4000;0;5000;"1281936494"
"17";"SLAVONSKA POSAVINA d.o.o.";"SLAVONSKA POSAVINA d.o.o.";"08220453686";"Mile Budaka 1, Slavonski Brod";"P-10122019 / 10.12.2019";"1";2000;0;2500;"1281936494"
"18";"UDRUGA TELESKOP MEDIA";"UDRUGA TELESKOP MEDIA";"85221036911";"Bijenik 40 a, Zagreb";"16/1/1 / 10.12.2019";"500000";44000;30;30800;"1281936494"
"19";"VARAŽDINSKE VIJESTI d.d.";"VARAŽDINSKE VIJESTI d.d.";"89407840770";"Supilova 7b, Varaždin";"2945/V/1 / 10.12.2019";"1";4375;0;4375;"1281936494"
"20";"ZAGORJE DIGITAL d.o.o.";"ZAGORJE DIGITAL d.o.o.";"77955797727";"K.Š. Đalskog 2., Zabok";"154-01-01 / 10.12.2019";"10";2000;0;2500;"1281936494"
"21";"HANZA MEDIA d.o.o.";"HANZA MEDIA d.o.o.";"79517545745";"KORANSKA 2., Zagreb";"18083-0102-1 / 11.12.2019";"1";10000;0;12500;"1281936494"
"22";"HILARIS d.o.o.";"HILARIS d.o.o.";"53549881025";"Ulica kralja Tomislava 2., Imotski";"247/1/1 / 11.12.2019";"500";500;0;625;"1281936494"
"23";"HRVATSKI RADIO KARLOVAC d.o.o.";"HRVATSKI RADIO KARLOVAC d.o.o.";"55570691155";"Ambroza Vranyczanya 2., Karlovac";"322-1-1 / 11.12.2019";"1";2650;0;3312.5;"1281936494"
"24";"IN PROMOCIJA d.o.o.";"IN PROMOCIJA d.o.o.";"58110346325";"Nikole Tesle 1/A, Mala Subotica";"1053-1-1 / 11.12.2019";"1";5000;20;5000;"1281936494"
"25";"IN PROMOCIJA d.o.o.";"IN PROMOCIJA d.o.o.";"58110346325";"Nikole Tesle 1/A, Mala Subotica";"1053-1-1 / 11.12.2019";"1";2000;25;1875;"1281936494"
"26";"MEDIARITAM d.o.o.";"RADIO KAJ d.o.o.";"95283343666";"Haendelova 4, Zagreb";"467-1131/PP1/1 / 11.12.2019";"8";8000;0;10000;"1281936494"
"27";"MEDIARITAM d.o.o.";"Zagorski radio d.o.o.";"95283343666";"Ulica Frana Galovića 1 A, Krapina";"468-1131/PP1/1 / 11.12.2019";"12";2400;0;3000;"1281936494"
"28";"LASICA d.o.o.,";"LASICA d.o.o.,";"79348352926";"Kraljice Jelene 26, Slavonski Brod";"P-12-12-2019 / 12.12.2019";"8";2200;0;2750;"1281936494"
"29";"LIKA MEDIA j.d.o.o.";"LIKA MEDIA j.d.o.o.";"92053662171";"Dr. Ante Starčevića 18, Gospić";"P-12/12 / 12.12.2019";"5";600;0;600;"1281936494"
"30";"LIKA VELEBITICA obrt vl. Marija Maras";"LIKA PORTAL";"87663883542";"";"P-003-1-1-2019 / 12.12.2019";"2";1500;0;1500;"1281936494"
"31";"LIKA-EXPRESS obrt vl. Vedrana Tomašević";"LIKA-EXPRESS obrt vl. Vedrana Tomašević";"16315477813";"";"P-42/2019 / 12.12.2019";"5";1000;0;1000;"1281936494"
"32";"NG PLUS-NOVOGRADIŠKA UDRUGA ZA PROMICANJE LOKALNE UPRAVE I SAMOUPRAVE";"NG PLUS-NOVOGRADIŠKA UDRUGA ZA PROMICANJE LOKALNE UPRAVE I SAMOUPRAVE";"74424054574";"Cvjetni trg 12 d, Nova Gradiška";"P-11 / 12.12.2019";"7";2800;0;2800;"1281936494"
"33";"OGLAŠAVANJE d.o.o.,";"OGLAŠAVANJE d.o.o.,";"72056636310";"Mile Budaka 1/4, Slavonski Brod";"P-12-12-2019 / 12.12.2019";"2";285;0;285;"1281936494"
"34";"OGLAŠAVANJE d.o.o.,";"OGLAŠAVANJE d.o.o.,";"72056636310";"Mile Budaka 1/4, Slavonski Brod";"P-12-12-2019 / 12.12.2019";"6";1000;0;1000;"1281936494"
"35";"OGLAŠAVANJE d.o.o.,";"OGLAŠAVANJE d.o.o.,";"72056636310";"Mile Budaka 1/4, Slavonski Brod";"P-12-12-2019 / 12.12.2019";"3";500;0;500;"1281936494"
"36";"PLAVA-MIRMA j.d.o.o.";"PLAVA-MIRMA j.d.o.o.";"18422180572";"Mile Budaka 1, Slavonski Brod";"P-68 / 12.12.2019";"2";500;0;500;"1281936494"
"37";"SIX-SIGMA obrt vl. Vlatka Ružić";"inDIREKTNO.com";"41889677091";"";"P-12-12-2019 / 12.12.2019";"14";2000;0;2000;"1281936494"
"38";"SKIPER MEDIA obrt vl. Krešimir Galić";"SKIPER MEDIA obrt vl. Krešimir Galić";"96006361654";"Petra Krešimira IV br.4, Slavonski Brod";"P-1/2019 / 12.12.2019";"1";500;0;500;"1281936494"
"39";"SKIPER MEDIA obrt vl. Krešimir Galić";"SKIPER MEDIA obrt vl. Krešimir Galić";"96006361654";"Petra Krešimira IV br.4, Slavonski Brod";"P-2/2019 / 12.12.2019";"6";2400;0;2400;"1281936494"
"40";"SLAVONSKI RADIO d.o.o.";"SLAVONSKI RADIO d.o.o.";"71362780978";"Ulica Hrvatske Republike 20., Osijek";"P-81-19 / 12.12.2019";"9";990;0;1237.5;"1281936494"
"41";"SLAVONSKO-BRODSKA TELEVIZIJA d.o.o.";"SLAVONSKO-BRODSKA TELEVIZIJA d.o.o.";"19751090713";"Mile Budaka 1/4, Slavonski Brod";"P-12-12-2019 / 12.12.2019";"1";3000;0;3750;"1281936494"
"42";"PLAVA-MIRMA j.d.o.o.";"PLAVA-MIRMA j.d.o.o.";"18422180572";"Mile Budaka 1, Slavonski Brod";"P-70 / 13.12.2019";"1";800;0;1000;"1281936494"
"43";"RADIO PSUNJ d.o.o,";"RADIO PSUNJ d.o.o,";"55239245471";"Cvjetni trg 12D, Nova Gradiška";"P-284 / 13.12.2019";"1";1000;0;1250;"1281936494"
"44";"RADIO RAGUSA d.o.o.";"RADIO RAGUSA d.o.o.";"89301862181";"Doktora Ante Starčevića 20., Dubrovnik";"P-270-1-2019 / 13.12.2019";"23";2990;0;3737.5;"1281936494"
"45";"ZAGORJE INTERNATIONAL d.o.o.";"ZAGORJE INTERNATIONAL d.o.o.";"41644317854";"Kardinala Stepinca 2, Krapina";"607/1/1 / 13.12.2019";"12";4200;0;5250;"1281936494"
"46";"PLAVA-MIRMA j.d.o.o.";"PLAVA-MIRMA j.d.o.o.";"18422180572";"Mile Budaka 1, Slavonski Brod";"P-65 / 14.12.2019";"7";1750;0;1750;"1281936494"
"47";"PETRINJSKI RADIO d.o.o.";"PETRINJSKI RADIO d.o.o.";"82320978169";"Matije Gupca 2, Petrinja";"P-183 / 15.12.2019";"1";400;0;500;"1281936494"
"48";"ALFA d.o.o.";"ALFA d.o.o.";"88730888278";"Trg Eugena Kvaternika 7A, Bjelovar";"244/1/1000 / 16.12.2019";"31";4960;19.5;5022;"1281936494"
"49";"GLAS SLAVONIJE d.d.";"GLAS SALVONIJE d.d.";"87192735882";"Ulica Hrvatske Republike 20., Osijek";"3688/01/1 / 16.12.2019";"1";8100;20;8100;"1281936494"
"50";"INFORMATIVNI CENTAR VIROVITICA d.o.o.";"icv.hr";"01156745523";"Ferde Rusana 1/9, Virovitica";"P-19-010-000463 / 16.12.2019";"3";6000;10;6750;"1281936494"
"51";"INFORMATIVNI CENTAR VIROVITICA d.o.o.";"Županijska radio postaja Virovitica";"01156745523";"Ferde Rusana 1/9, Virovitica";"P-19-010-000463 / 16.12.2019";"4";200;0;250;"1281936494"
"52";"KULTURNO INFORMATIVNI CENTAR GOSPIĆ";"Radio Gospić";"64933307172";"Budačka 12, Gospić";"19/0000177 / 16.12.2019";"30";1200;0;1200;"1281936494"
"53";"RADIO BANOVINA d.o.o.";"RADIO BANOVINA d.o.o.";"90924443753";"Slatina Pokupska 80, Glina";"P-19/00625 / 16.12.2019";"1";4000;0;5000;"1281936494"
"54";"RADIO BLJESAK d.o.o.";"RADIO BLJESAK d.o.o.";"69474315096";"Blaženog kardinala Alojzija Stepinca 24, Okučani";"080-1-1 / 16.12.2019";"1";500;0;625;"1281936494"
"55";"RADIO TRSAT d.o.o.";"RADIO TRSAT d.o.o.";"79306459615";"Zvonimirova 20 a, Rijeka";"60-179-2019 / 16.12.2019";"20";3600;0;4500;"1281936494"
"56";"REFUL RADIO d.o.o.";"REFUL RADIO d.o.o.";"97968788024";"Trpimirova 2, Rijeka";"P-40-22-2019 / 16.12.2019";"57";5643;30;4937.63;"1281936494"
"57";"SLATINSKI INFORMATIVNI CENTAR d.o.o.";"SLATINSKI INFORMATIVNI CENTAR d.o.o.";"54412083997";"Braće Radića 13, Slatina";"P-39/P1/1 / 16.12.2019";"1640";3200;0;4000;"1281936494"
"58";"TELEVIZIJA SLAVONIJE I BARANJE d.o.o.";"TELEVIZIJA SLAVONIJE I BARANJE d.o.o.";"99890141196";"Istarska 2., Osijek";"720-STV-360 / 16.12.2019";"1";2500;0;3125;"1281936494"
"59";"UDRUGA DRAVA INFO";"UDRUGA DRAVA INFO";"39086165745";"Domžalska ulica 3, Koprivnica";"P-175-2019 / 16.12.2019";"3";1905;0;2381.25;"1281936494"
"60";"UDRUGA ZA INFORMIRANJE JAVNOSTI POŽEGA PORTAL";"Požega.eu portal";"23053094273";"Stjepana Radića 14, Požega";"P-42/2019 / 16.12.2019";"4";2000;0;2000;"1281936494"
"61";"HRVATSKA RADIOTELEVIZIJA";"Radio Sljeme";"68419124305";"Prisavlje 3., Zagreb";"P-822752-10197-30493 / 17.12.2019";"1";12150;50;7593.75;"1281936494"
"62";"KRUNA obrt vl. Kruna Protić";"www.pozeska-kronika.hr";"21529895762";"";"808/1/2 / 17.12.2019";"2";1150;0;1437.5;"1281936494"
"63";"LOKALNA RAZVOJNA AGENCIJA PODUZETNIČKI CENTAR PAKRAC d.o.o.";"LOKALNA RAZVOJNA AGENCIJA PODUZETNIČKI CENTAR PAKRAC d.o.o.";"24926977965";"Zona male privrede 5, Pakrac";"P-23 / 17.12.2019";"1";250;0;312.5;"1281936494"
"64";"MEDIARITAM d.o.o.";"Radio Kaj";"95283343666";"F. Galovića 1b, Krapina";"P-02-331-02 / 17.12.2019";"16";2240;0;2800;"1281936494"
"65";"MT ETER d.o.o.";"MT ETER d.o.o.";"90555383444";"Bjelovarska 62  a, Zagreb";"P-202/2019 / 17.12.2019";"20";2020;5;2398.75;"1281936494"
"66";"MT ETER d.o.o.";"MT ETER d.o.o.";"90555383444";"Bjelovarska 62  a, Zagreb";"P-202/2019 / 17.12.2019";"4";1200;0;1500;"1281936494"
"67";"NACIONAL NEWS CORPORATION d.o.o.";"NACIONAL NEWS CORPORATION d.o.o.";"76663423558";"Maksimirska 120, Zagreb";"P-000084/2019 / 17.12.2019";"1";16000;0;20000;"1281936494"
"68";"NEZAVISNA TELEVIZIJA d.o.o.";"NEZAVISNA TELEVIZIJA d.o.o.";"92921283762";"Kamenarka 30, Zagreb";"825/1/1 / 17.12.2019";"2";4000;25;3750;"1281936494"
"69";"RADIO PITOMAČA d.o.o.";"RADIO PITOMAČA d.o.o.";"73907497566";"Trg kralja Tomislava 12, Pitomača";"P-39 / 17.12.2019";"71";3195;0;3993.75;"1281936494"
"70";"RADIO PRKOS j.d.o.o.";"RADIO PRKOS j.d.o.o.";"46227509350";"Marije Jurić Zagorke 11, Nova Gradiška";"P-20 / 17.12.2019";"15";800;0;1000;"1281936494"
"71";"CIK ""Dr. Božo Milanović"" d.o.o.";"CIK ""Dr. Božo Milanović"" d.o.o.";"63397242948";"Jurja obrile 6, Pazin";"1311-1-1 / 18.12.2019";"9";3200;0;4000;"1281936494"
"72";"DALMACIJA DANAS d.o.o.";"DALMACIJA DANAS d.o.o.";"07705972299";"Matoševa 44, Split";"330/01/191 / 18.12.2019";"1";2500;0;3125;"1281936494"
"73";"EXPRESS AGENCIJA d.o.o.";"Regional Express";"58894956548";"Krmpotićeva 5a, Pula";"375/1/1 / 18.12.2019";"1";4000;0;5000;"1281936494"
"74";"HRVATSKI RADIO KARLOVAC d.o.o.";"HRVATSKI RADIO KARLOVAC d.o.o.";"55570691155";"Ambroza Vranyczanya 2., Karlovac";"P-215/2019 / 18.12.2019";"1";1000;0;1250;"1281936494"
"75";"ISTARSKI PORTAL d.o.o.";"Istarski.hr, Labinstina.info";"70704729618";"Mate Blažine 4, Labin";"258/1/1 / 18.12.2019";"1";4000;0;5000;"1281936494"
"76";"KRAFT DRAFT d.o.o.";"KRAFT DRAFT d.o.o.";"33301420608";"Dr. Vladka Mačeka 14, Karlovac";"P-065-1-1 / 18.12.2019";"1";1600;0;2000;"1281936494"
"77";"KRAFT DRAFT d.o.o.";"www.kaportal.hr";"33301420608";"Dr. Vladka Mačeka 14, Karlovac";"P-064-1-1 / 18.12.2019";"1";1000;0;1250;"1281936494"
"78";"KRUNA obrt vl. Kruna Protić";"Tjednik Kronika Požeško slavonska";"21529895762";"";"811/1/2 / 18.12.2019";"3";2300;50;1437.5;"1281936494"
"79";"RADIO HRVATSKO ZAGORJE KRAPINA d.o.o.";"RADIO HRVATSKO ZAGORJE KRAPINA d.o.o.";"86615564616";"Šetalište hrvatskog narodnog preporoda 13., Krapina";"317/1-1 / 18.12.2019";"8";2400;0;3000;"1281936494"
"80";"RADIO MREŽNICA d.o.o.";"RMportal";"79859591768";"Jozefinska ceta 8, Duga Resa";"P-553 / 18.12.2019";"1";550;0;687.5;"1281936494"
"81";"RADIO PSUNJ d.o.o,";"RADIO PSUNJ d.o.o,";"55239245471";"Cvjetni trg 12D, Nova Gradiška";"P-292 / 18.12.2019";"1";800;0;1000;"1281936494"
"82";"UDRUGA PLUS";"www.ogulin.eu";"08246372152";"Šetalište Krlenac 27, Ogulin";"P-0004-2019 / 18.12.2019";"1";500;0;500;"1281936494"
"83";"MEDIA FI d.o.o.";"IstraIN";"06285889438";"Zagrebačka 12a, Rovinj";"502-1-1 / 19.12.2019";"2";4000;0;5000;"1281936494"
"84";"SIX-SIGMA obrt vl. Vlatka Ružić";"inDIREKTNO.com";"41889677091";"";"61/1/2019 / 19.12.2019";"3";1500;0;1500;"1281936494"
"85";"SLAVONSKA POSAVINA d.o.o.";"SLAVONSKA POSAVINA d.o.o.";"08220453686";"Mile Budaka 1, Slavonski Brod";"P-19122019 / 19.12.2019";"1";2400;0;3000;"1281936494"
"86";"SLAVONSKO-BRODSKA TELEVIZIJA d.o.o.";"SLAVONSKO-BRODSKA TELEVIZIJA d.o.o.";"19751090713";"Mile Budaka 1/4, Slavonski Brod";"P-19-12-2019 / 19.12.2019";"30";5440;0;6800;"1281936494"
"87";"REVELIN MEDIA UG";"REVELIN MEDIA UG";"";"Weilbrunnstrase 27, Frankfurt am Main, Germany";"2019/106 / 20.12.2019";"1";1873.75;0;1873.75;"1281936494"
"88";"VEČERNJI LIST d.o.o.";"VEČERNJI LIST d.o.o.";"92276133102";"Oreškovićeva 6 h/1, Zagreb";"P-20-12-2019 / 20.12.2019";"1";8820;20;8820;"1281936494"
"89";"VTV d.o.o.";"VTV d.o.o.";"16169088482";"Trg dr. Franje Tuđmana 2, Vinkovci";"1304-2019-1 / 20.12.2019";"3";13600;0;17000;"1281936494"
"90";"MILLENIUM PROMOCIJA d.o.o.";"24 sata d.o.o., 24sata.hr";"39853231950";"Oreškovićeva 6h/1, Zagreb";"997/1/1 / 27.12.2019";"200";40000;50;25000;"1281936494"
"91";"MILLENIUM PROMOCIJA d.o.o.";"Adria News Sarl";"39853231950";"18 Rue Strasbourg, Luxembourg";"994/1/1 / 27.12.2019";"150";44000;0;55000;"1281936494"
"92";"MILLENIUM PROMOCIJA d.o.o.";"Alfa d.o.o.-Alfa radio";"39853231950";"Trg E. Kvaternika 7a, Bjelovar";"995/1/1 / 27.12.2019";"1";5747.48;31.15;4957.2;"1281936494"
"93";"MILLENIUM PROMOCIJA d.o.o.";"All market media d.o.o.-Antena Zagreb";"39853231950";"Dragutina DOmjanića 1, Zagreb";"995/1/1 / 27.12.2019";"1";29988;5;35610.75;"1281936494"
"94";"MILLENIUM PROMOCIJA d.o.o.";"All market media d.o.o.-Gold fm";"39853231950";"Dragutina Domjanića 1, Zagreb";"995/1/1 / 27.12.2019";"1";6930;5;8229.38;"1281936494"
"95";"MILLENIUM PROMOCIJA d.o.o.";"All market media d.o.o.-Narodni radio";"39853231950";"Dragutina Domjanića 1, Zagreb";"995/1/1 / 27.12.2019";"1";32634;5;38752.88;"1281936494"
"96";"MILLENIUM PROMOCIJA d.o.o.";"All market media d.o.o.-Radio Dalmacija";"39853231950";"Dragutina Domjenića 1, Zagreb";"995/1/1 / 27.12.2019";"1";18081;5;21471.19;"1281936494"
"97";"MILLENIUM PROMOCIJA d.o.o.";"Bjelovarski list d.o.o.";"39853231950";"Vlatka Mačeka 21, Bjelovar";"996/1/1 / 27.12.2019";"2";4800;20;4800;"1281936494"
"98";"MILLENIUM PROMOCIJA d.o.o.";"CIK "" dr. Božo Milanović"" d.o.o.-Radio Istra";"39853231950";"Jurija Dobrile 6, Pazin";"995/1/1 / 27.12.2019";"1";3910.83;27.8;3519.75;"1281936494"
"99";"MILLENIUM PROMOCIJA d.o.o.";"Diadora media d.o.o.";"39853231950";"Put Pudarice 11h, Zadar";"994/1/1 / 27.12.2019";"30";8000;0;10000;"1281936494"
