"Šifra","Naziv županije","Naziv JLS-a","2012.","2013.","2014.","2015.","2016.","2017.","2018.","2019.","""-"" označava da nema transakcija","","",""
"","","","","","","","","","","","""z"" označava da ima manje od 10 transakcija pa podaci, radi privatnosti, nisu prikazani","","",""
"19","Vukovarsko-srijemska","ANDRIJAŠEVCI","z","-","-","-","-","-","-",".","","","",""
"27","Osječko-baranjska","ANTUNOVAC","z","-","-","-","-","-","-","z","","","",""
"35","Vukovarsko-srijemska","BABINA GREDA","-","-","-","-","-","-","-",".","","","",""
"43","Primorsko-goranska","BAKAR","z","z","5,095.94 ","z","z","z","5,571.3","4,061.66","","","",""
"51","Istarska","BALE - VALLE","z","z","z","-","z","z","z","z","","","",""
"60","Istarska","BARBAN","z","-","z","-","z","-","z",".","","","",""
"78","Karlovačka","BARILOVIĆ","-","-","-","-","-","-","-",".","","","",""
"86","Primorsko-goranska","BAŠKA","9,987.49 ","10,932.55 ","11,730.46 ","12,268.62 ","10,000.00 ","11,542.0","10,748.8","12,033.73","","","",""
"94","Splitsko-dalmatinska","BAŠKA VODA","12,765.75 ","12,106.82 ","10,661.39 ","9,607.24 ","10,665.54 ","12,000.9","10,128.4","11,482.25","","","",""
"108","Brodsko-posavska","BEBRINA","-","-","-","-","-","-","-","z","","","",""
"116","Krapinsko-zagorska","BEDEKOVČINA","z","z","z","z","z","z","z","z","","","",""
"5509","Zagrebačka","BEDENICA","-","-","-","-","-","-","-",".","","","",""
"124","Varaždinska","BEDNJA","z","z","z","-","-","-","z","z","","","",""
"132","Osječko-baranjska","BELI MANASTIR","1,765.05 ","1,777.87 ","1,765.65 ","1,765.66 ","2,108.24 ","2,074.8","2,627.4","2,473.30","","","",""
"159","Međimurska","BELICA","-","-","-","z","-","-","-",".","","","",""
"167","Osječko-baranjska","BELIŠĆE","4,524.39 ","z","4,076.01 ","4,392.86 ","3,812.51 ","3,883.3","4,321.0","4,322.07","","","",""
"175","Zadarska","BENKOVAC","z","z","6,451.55 ","z","5,947.29 ","5,929.5","6,297.8","6,146.44","","","",""
"183","Bjelovarsko-bilogorska","BEREK","-","-","-","-","z","-","-",".","","","",""
"191","Varaždinska","BERETINEC","-","-","-","-","-","-","-",".","","","",""
"205","Zadarska","BIBINJE","z","z","z","z","-","z","z","9,816.84","","","",""
"6211","Šibensko-kninska","BILICE","z","-","-","-","-","z","-","z","","","",""
"213","Osječko-baranjska","BILJE","-","z","z","-","z","-","-","z","","","",""
"221","Zadarska","BIOGRAD NA MORU","10,601.48 ","9,672.32 ","9,787.57 ","8,731.47 ","8,537.30 ","8,807.9","7,901.5","8,581.90","","","",""
"3107","Šibensko-kninska","BISKUPIJA","-","-","-","-","-","-","-",".","","","",""
"5479","Zagrebačka","BISTRA","z","z","-","-","z","-","z","z","","","",""
"230","Osječko-baranjska","BIZOVAC","-","-","-","-","-","-","z",".","","","",""
"248","Bjelovarsko-bilogorska","BJELOVAR","6,083.40 ","5,690.75 ","5,593.80 ","5,539.86 ","5,221.91 ","5,558.8","5,342.0","5,595.12","","","",""
"256","Dubrovačko-neretvanska","BLATO","z","-","-","z","z","z","z","z","","","",""
"264","Vukovarsko-srijemska","BOGDANOVCI","-","-","-","-","-","-","-",".","","","",""
"272","Splitsko-dalmatinska","BOL","12,636.90 ","11,806.49 ","10,740.45 ","13,608.06 ","11,281.65 ","11,471.5","10,877.8","11,509.13","","","",""
"299","Vukovarsko-srijemska","BOROVO","z","-","z","-","-","-","-",".","","","",""
"302","Karlovačka","BOSILJEVO","-","-","-","-","-","-","-",".","","","",""
"329","Vukovarsko-srijemska","BOŠNJACI","-","-","-","-","-","-","z",".","","","",""
"337","Zagrebačka","BRCKOVLJANI","z","z","-","-","z","-","z","125.64","","","",""
"345","Zagrebačka","BRDOVEC","z","z","z","z","z","-","z","z","","","",""
"779","Splitsko-dalmatinska","BRELA","z","z","z","z","z","10,043.3","z","z","","","",""
"353","Požeško-slavonska","BRESTOVAC","-","-","-","-","-","-","-",".","","","",""
"361","Varaždinska","BREZNICA","-","-","-","-","-","-","-","z","","","",""
"1511","Varaždinska","BREZNIČKI HUM","-","-","-","-","-","-","-",".","","","",""
"370","Ličko-senjska","BRINJE","z","-","-","z","-","-","-","z","","","",""
"388","Primorsko-goranska","BROD MORAVICE","-","-","-","z","-","-","z",".","","","",""
"396","Brodsko-posavska","BRODSKI STUPNIK","-","-","-","-","z","-","-","z","","","",""
"400","Istarska","BRTONIGLA - VERTENEGLIO","10,129.18 ","z","z","8,153.64 ","7,588.48 ","9,428.0","8,791.0","9,245.20","","","",""
"418","Krapinsko-zagorska","BUDINŠČINA","-","z","-","-","-","-","-","z","","","",""
"426","Istarska","BUJE - BUIE","8,740.10 ","8,147.06 ","7,308.35 ","7,684.77 ","6,596.76 ","5,768.7","7,660.5","7,333.68","","","",""
"5673","Brodsko-posavska","BUKOVLJE","-","-","-","-","-","-","-","z","","","",""
"434","Istarska","BUZET","z","z","z","z","z","z","z","5,800.83","","","",""
"558","Primorsko-goranska","ČABAR","z","-","z","z","z","z","z","z","","","",""
"566","Virovitičko-podravska","ČAČINCI","z","-","-","-","-","-","z","z","","","",""
"574","Virovitičko-podravska","ČAĐAVICA","-","z","-","-","-","-","-",".","","","",""
"582","Požeško-slavonska","ČAGLIN","-","z","-","-","-","-","-",".","","","",""
"604","Međimurska","ČAKOVEC","7,812.18 ","6,498.10 ","7,876.03 ","6,128.41 ","6,517.28 ","6,836.3","6,592.7","6,100.14","","","",""
"612","Primorsko-goranska","ČAVLE","8,585.12 ","8,042.86 ","z","z","z","6,428.0","z","6,097.19","","","",""
"639","Bjelovarsko-bilogorska","ČAZMA","z","z","z","z","z","3,737.0","4,457.0","4,166.04","","","",""
"647","Osječko-baranjska","ČEMINAC","z","z","z","-","z","-","z","z","","","",""
"655","Osječko-baranjska","ČEPIN","z","z","z","-","-","-","z","z","","","",""
"442","Vukovarsko-srijemska","CERNA","-","-","-","z","-","-","z",".","","","",""
"469","Brodsko-posavska","CERNIK","-","-","-","-","z","-","-",".","","","",""
"477","Istarska","CEROVLJE","-","-","z","-","-","-","z","z","","","",""
"485","Varaždinska","CESTICA","-","-","-","z","z","-","-","z","","","",""
"493","Karlovačka","CETINGRAD","-","-","-","-","-","-","-",".","","","",""
"507","Splitsko-dalmatinska","CISTA PROVO","-","-","z","-","-","-","-",".","","","",""
"515","Šibensko-kninska","CIVLJANE","-","-","-","-","-","-","-",".","","","",""
"523","Primorsko-goranska","CRES","8,061.98 ","9,286.13 ","8,491.63 ","8,019.40 ","9,483.79 ","9,958.7","9,929.4","12,508.77","","","",""
"531","Primorsko-goranska","CRIKVENICA","10,864.46 ","10,517.93 ","9,627.23 ","9,436.42 ","9,830.22 ","9,684.6","9,752.1","10,570.90","","","",""
"540","Virovitičko-podravska","CRNAC","-","z","-","z","-","-","-",".","","","",""
"1031","Osječko-baranjska","ĐAKOVO","6,119.74 ","5,617.33 ","4,934.14 ","4,592.99 ","4,550.73 ","4,451.4","4,776.3","5,626.79","","","",""
"663","Osječko-baranjska","DARDA","z","z","z","z","2,206.53 ","z","z","z","","","",""
"671","Bjelovarsko-bilogorska","DARUVAR","5,950.49 ","5,635.51 ","5,242.15 ","4,473.92 ","4,268.20 ","4,064.6","4,063.8","4,898.93","","","",""
"680","Brodsko-posavska","DAVOR","-","-","-","-","-","-","-",".","","","",""
"6033","Međimurska","DEKANOVEC","-","-","z","-","-","-","-",".","","","",""
"1040","Koprivničko-križevačka","ĐELEKOVEC","-","z","-","-","z","-","z","z","","","",""
"698","Primorsko-goranska","DELNICE","4,342.43 ","z","z","z","4,916.30 ","5,203.8","4,313.8","2,925.90","","","",""
"701","Krapinsko-zagorska","DESINIĆ","-","z","z","-","z","-","z","z","","","",""
"710","Bjelovarsko-bilogorska","DEŽANOVAC","-","-","-","-","-","-","-",".","","","",""
"728","Splitsko-dalmatinska","DICMO","-","-","-","-","-","-","-",".","","","",""
"744","Primorsko-goranska","DOBRINJ","10,726.97 ","10,458.31 ","9,789.05 ","9,287.43 ","8,955.81 ","8,444.8","10,068.4","10,251.00","","","",""
"752","Međimurska","DOMAŠINEC","-","-","-","-","-","-","z",".","","","",""
"787","Međimurska","DONJA DUBRAVA","-","z","-","-","z","-","-",".","","","",""
"5762","Osječko-baranjska","DONJA MOTIČINA","-","-","-","-","-","-","-",".","","","",""
"795","Krapinsko-zagorska","DONJA STUBICA","z","z","-","z","z","z","z","z","","","",""
"809","Varaždinska","DONJA VOĆA","-","z","-","-","-","-","z","z","","","",""
"817","Brodsko-posavska","DONJI ANDRIJEVCI","-","-","-","z","-","-","z","z","","","",""
"825","Međimurska","DONJI KRALJEVEC","z","-","-","-","-","z","z","6,715.96","","","",""
"833","Sisačko-moslavačka","DONJI KUKURUZARI","-","-","-","-","-","-","-",".","","","",""
"841","Ličko-senjska","DONJI LAPAC","-","z","-","z","-","-","z","z","","","",""
"850","Varaždinska","DONJI MARTIJANEC","-","-","-","-","-","-","-","z","","","",""
"868","Osječko-baranjska","DONJI MIHOLJAC","z","z","4,585.68 ","4,217.49 ","4,340.75 ","5,047.6","4,550.1","4,662.12","","","",""
"892","Međimurska","DONJI VIDOVEC","-","-","-","-","-","-","-",".","","","",""
"5681","Brodsko-posavska","DRAGALIĆ","-","-","-","-","-","-","-","z","","","",""
"906","Karlovačka","DRAGANIĆ","-","-","-","-","z","-","-","z","","","",""
"914","Osječko-baranjska","DRAŽ","-","-","-","z","-","-","-",".","","","",""
"949","Osječko-baranjska","DRENJE","-","-","-","-","-","-","-",".","","","",""
"922","Vukovarsko-srijemska","DRENOVCI","-","z","-","-","z","-","-","z","","","",""
"957","Šibensko-kninska","DRNIŠ","z","z","z","z","z","z","5,270.2","4,973.49","","","",""
"965","Koprivničko-križevačka","DRNJE","-","-","-","-","-","-","z","z","","","",""
"973","Zagrebačka","DUBRAVA","-","-","-","z","z","-","-","z","","","",""
"5495","Zagrebačka","DUBRAVICA","-","-","-","-","z","-","-",".","","","",""
"5983","Dubrovačko-neretvanska","DUBROVAČKO PRIMORJE","z","-","z","z","-","z","z","z","","","",""
"981","Dubrovačko-neretvanska","DUBROVNIK","16,810.78 ","15,151.55 ","16,070.45 ","15,193.92 ","14,652.06 ","15,385.8","16,890.9","18,037.62","","","",""
"990","Karlovačka","DUGA RESA","4,681.67 ","4,919.52 ","5,124.96 ","4,549.42 ","4,150.76 ","3,529.4","3,847.9","3,959.37","","","",""
"1007","Splitsko-dalmatinska","DUGI RAT","7,372.24 ","z","z","8,499.50 ","7,513.97 ","9,639.9","11,710.6","9,144.73","","","",""
"1015","Zagrebačka","DUGO SELO","7,016.95 ","6,462.40 ","6,128.84 ","5,925.41 ","5,798.86 ","6,535.2","6,404.1","7,040.47","","","",""
"5851","Splitsko-dalmatinska","DUGOPOLJE","-","z","z","z","z","z","6,408.2","7,886.14","","","",""
"1058","Bjelovarsko-bilogorska","ĐULOVAC","-","-","z","-","-","-","z",".","","","",""
"1066","Osječko-baranjska","ĐURĐENOVAC","z","z","z","z","1,027.78 ","z","1,794.4","2,837.28","","","",""
"1074","Koprivničko-križevačka","ĐURĐEVAC","z","5,765.84 ","z","4,171.45 ","z","3,874.0","3,501.0","231.75","","","",""
"1082","Krapinsko-zagorska","ĐURMANEC","-","z","-","-","-","-","-","z","","","",""
"1023","Sisačko-moslavačka","DVOR","-","-","-","-","-","-","z","z","","","",""
"1104","Osječko-baranjska","ERDUT","-","-","-","-","-","-","-",".","","","",""
"1112","Osječko-baranjska","ERNESTINOVO","-","-","-","-","-","-","-",".","","","",""
"1139","Šibensko-kninska","ERVENIK","-","-","-","-","-","-","-",".","","","",""
"1147","Zagrebačka","FARKAŠEVAC","-","-","-","-","-","-","-",".","","","",""
"6190","Istarska","FAŽANA - FASANA","8,740.48 ","9,321.04 ","10,199.62 ","8,382.82 ","9,194.28 ","8,486.0","9,092.7","9,700.48","","","",""
"1155","Koprivničko-križevačka","FERDINANDOVAC","z","-","-","z","-","-","z",".","","","",""
"1163","Osječko-baranjska","FERIČANCI","-","-","-","-","-","-","-",".","","","",""
"6297","Istarska","FUNTANA - FONTANE","z","z","8,064.73 ","10,030.23 ","9,526.68 ","10,653.4","11,624.7","12,047.12","","","",""
"1171","Primorsko-goranska","FUŽINE","8,164.61 ","z","z","z","z","-","5,610.0","5,820.32","","","",""
"5711","Zadarska","GALOVAC","-","-","-","-","-","-","-",".","","","",""
"1180","Brodsko-posavska","GARČIN","-","-","z","z","-","-","z",".","","","",""
"1198","Bjelovarsko-bilogorska","GAREŠNICA","z","4,649.42 ","3,350.09 ","z","z","z","3,001.1","3,361.80","","","",""
"1201","Karlovačka","GENERALSKI STOL","-","-","-","-","-","-","-","z","","","",""
"1210","Sisačko-moslavačka","GLINA","z","z","z","-","z","z","z","z","","","",""
"1228","Koprivničko-križevačka","GOLA","z","-","z","-","-","-","z","z","","","",""
"1236","Međimurska","GORIČAN","z","-","-","-","-","-","z","z","","","",""
"1244","Osječko-baranjska","GORJANI","-","-","-","-","-","-","-",".","","","",""
"6181","Koprivničko-križevačka","GORNJA RIJEKA","z","z","-","-","-","-","-",".","","","",""
"1252","Krapinsko-zagorska","GORNJA STUBICA","-","z","-","-","-","-","z","z","","","",""
"5690","Brodsko-posavska","GORNJA VRBA","-","-","-","-","-","-","-",".","","","",""
"1279","Brodsko-posavska","GORNJI BOGIĆEVCI","-","-","-","-","-","-","-",".","","","",""
"1295","Varaždinska","GORNJI KNEGINEC","-","-","z","-","-","-","-","z","","","",""
"6041","Međimurska","GORNJI MIHALJEVEC","z","-","-","-","-","-","-","z","","","",""
"1309","Ličko-senjska","GOSPIĆ","6,119.21 ","6,159.86 ","5,314.08 ","5,365.06 ","5,047.29 ","5,166.5","4,566.1","3,144.59","","","",""
"1317","Zadarska","GRAČAC","z","z","z","z","z","-","-","z","","","",""
"1325","Istarska","GRAČIŠĆE","-","-","-","-","-","-","-",".","","","",""
"1333","Grad Zagreb","GRAD ZAGREB","9,763.10 ","9,202.80 ","8,797.67 ","8,301.80 ","8,316.35 ","9,017.4","9,458.7","10,616.12","","","",""
"1341","Splitsko-dalmatinska","GRADAC","z","z","z","z","z","z","z","z","","","",""
"1350","Zagrebačka","GRADEC","z","-","z","-","-","-","-",".","","","",""
"1368","Virovitičko-podravska","GRADINA","-","z","-","-","-","-","-",".","","","",""
"1376","Vukovarsko-srijemska","GRADIŠTE","-","-","-","z","-","-","-",".","","","",""
"1384","Istarska","GROŽNJAN - GRISIGNANA","-","-","-","z","-","-","z","z","","","",""
"1392","Bjelovarsko-bilogorska","GRUBIŠNO POLJE","z","3,765.81 ","z","-","z","z","z","3,032.24","","","",""
"1406","Brodsko-posavska","GUNDINCI","-","-","-","-","-","-","-","z","","","",""
"1414","Vukovarsko-srijemska","GUNJA","-","z","-","-","-","-","z","z","","","",""
"5100","Sisačko-moslavačka","GVOZD","-","z","-","-","z","-","z",".","","","",""
"1449","Bjelovarsko-bilogorska","HERCEGOVAC","-","z","-","-","-","-","z","z","","","",""
"1457","Koprivničko-križevačka","HLEBINE","-","-","-","-","-","-","z","z","","","",""
"1465","Krapinsko-zagorska","HRAŠĆINA","-","-","-","-","-","-","z",".","","","",""
"1481","Splitsko-dalmatinska","HRVACE","-","-","-","z","-","-","-",".","","","",""
"1490","Sisačko-moslavačka","HRVATSKA DUBICA","-","-","-","-","-","-","-","z","","","",""
"1503","Sisačko-moslavačka","HRVATSKA KOSTAJNICA","z","-","z","z","z","z","z","z","","","",""
"1520","Krapinsko-zagorska","HUM NA SUTLI","z","z","z","z","z","z","z","z","","","",""
"1538","Splitsko-dalmatinska","HVAR","10,007.88 ","12,252.56 ","12,747.42 ","z","14,776.44 ","11,589.9","13,052.2","12,210.15","","","",""
"1546","Vukovarsko-srijemska","ILOK","-","-","-","z","z","z","z",".","","","",""
"1554","Splitsko-dalmatinska","IMOTSKI","5,069.60 ","4,565.01 ","z","z","4,495.29 ","z","3,381.9","z","","","",""
"1562","Varaždinska","IVANEC","5,713.39 ","5,959.50 ","5,402.69 ","5,862.78 ","5,920.54 ","5,719.7","5,249.9","5,705.12","","","",""
"1589","Zagrebačka","IVANIĆ-GRAD","5,932.03 ","5,574.50 ","7,377.25 ","5,857.69 ","5,739.88 ","5,262.6","5,321.2","5,498.45","","","",""
"1597","Vukovarsko-srijemska","IVANKOVO","-","-","z","-","z","-","z",".","","","",""
"1619","Bjelovarsko-bilogorska","IVANSKA","-","-","-","-","-","-","-","z","","","",""
"6092","Osječko-baranjska","JAGODNJAK","-","-","-","-","-","-","-",".","","","",""
"1635","Zagrebačka","JAKOVLJE","-","z","-","-","-","-","-",".","","","",""
"1643","Požeško-slavonska","JAKŠIĆ","-","-","-","-","-","-","-",".","","","",""
"1651","Varaždinska","JALŽABET","-","-","-","-","-","-","-",".","","","",""
"5991","Dubrovačko-neretvanska","JANJINA","z","z","z","-","-","-","-",".","","","",""
"1660","Vukovarsko-srijemska","JARMINA","-","-","-","-","-","-","-",".","","","",""
"1678","Zadarska","JASENICE","z","z","z","z","576.92 ","z","z","8,827.71","","","",""
"1686","Sisačko-moslavačka","JASENOVAC","-","-","-","-","-","-","z","z","","","",""
"1694","Zagrebačka","JASTREBARSKO","z","z","z","5,191.38 ","5,023.71 ","7,167.4","5,669.2","5,578.30","","","",""
"1708","Primorsko-goranska","JELENJE","-","z","z","z","z","-","z",".","","","",""
"1716","Splitsko-dalmatinska","JELSA","z","z","z","z","z","z","z","7,407.57","","","",""
"5525","Krapinsko-zagorska","JESENJE","-","-","-","-","-","-","-",".","","","",""
"1724","Karlovačka","JOSIPDOL","-","-","z","-","-","-","z","z","","","",""
"1732","Zadarska","KALI","z","-","-","z","z","z","z","z","","","",""
"5592","Koprivničko-križevačka","KALINOVAC","-","-","-","z","z","-","z","z","","","",""
"5606","Koprivničko-križevačka","KALNIK","-","-","-","-","-","-","-",".","","","",""
"6238","Karlovačka","KAMANJE","-","-","-","-","-","-","-",".","","","",""
"1759","Istarska","KANFANAR","-","z","z","z","z","-","z","z","","","",""
"1767","Bjelovarsko-bilogorska","KAPELA","-","z","z","-","-","-","z","z","","","",""
"1775","Požeško-slavonska","KAPTOL","z","-","-","z","-","-","z",".","","","",""
"1783","Ličko-senjska","KARLOBAG","7,726.05 ","z","7,672.78 ","z","7,176.30 ","7,193.7","z","z","","","",""
"1791","Karlovačka","KARLOVAC","6,228.35 ","5,944.30 ","5,381.85 ","5,490.57 ","5,259.20 ","5,342.0","5,157.6","5,376.74","","","",""
"5967","Istarska","KAROJBA","-","-","-","z","-","-","-","z","","","",""
"1805","Primorsko-goranska","KASTAV","10,982.36 ","9,521.17 ","8,284.33 ","8,488.53 ","7,571.80 ","8,507.4","9,254.6","9,897.64","","","",""
"1813","Splitsko-dalmatinska","KAŠTELA","8,995.42 ","7,695.03 ","7,799.34 ","8,515.22 ","8,375.05 ","8,043.3","9,775.3","9,619.74","","","",""
"5975","Istarska","KAŠTELIR-LABINCI - CASTELLIERE-S. DOMENICA","z","z","9,254.83 ","z","-","z","z","z","","","",""
"1830","Šibensko-kninska","KIJEVO","-","-","-","-","-","-","-",".","","","",""
"1848","Šibensko-kninska","KISTANJE","z","-","-","-","z","-","-",".","","","",""
"1856","Brodsko-posavska","KLAKAR","-","-","-","-","-","-","z",".","","","",""
"1864","Primorsko-goranska","KLANA","z","z","z","z","-","z","z","z","","","",""
"1872","Krapinsko-zagorska","KLANJEC","z","z","-","-","z","-","-","z","","","",""
"1899","Varaždinska","KLENOVNIK","-","z","-","z","-","-","-","z","","","",""
