"Šifra","Naziv županije","Naziv JLS-a","2012.","2013.","2014.","2015.","2016.","2017.","2018.","2019.","""-"" označava da nema transakcija","","",""
"1902","Zagrebačka","KLINČA SELA","z","-","z","4,313.59 ","4,610.26 ","z","z","z","","","",""
"1929","Splitsko-dalmatinska","KLIS","z","z","z","9,021.07 ","8,546.10 ","9,047.8","7,295.1","9,664.84","","","",""
"1937","Zagrebačka","KLOŠTAR IVANIĆ","-","z","-","-","z","z","z","z","","","",""
"1945","Koprivničko-križevačka","KLOŠTAR PODRAVSKI","z","-","-","-","-","-","z","7.61","","","",""
"1953","Osječko-baranjska","KNEŽEVI VINOGRADI","z","-","-","z","z","-","z","z","","","",""
"1961","Šibensko-kninska","KNIN","2,363.00 ","4,483.63 ","3,462.21 ","3,954.36 ","4,140.96 ","4,573.1","3,679.2","4,912.93","","","",""
"6220","Zadarska","KOLAN","9,122.80 ","9,549.20 ","8,949.44 ","9,096.24 ","8,749.54 ","8,536.0","8,960.2","8,484.50","","","",""
"1970","Splitsko-dalmatinska","KOMIŽA","-","z","-","z","z","z","z","z","","","",""
"1988","Dubrovačko-neretvanska","KONAVLE","10,875.19 ","11,384.08 ","11,365.00 ","10,898.97 ","10,066.95 ","12,510.2","11,606.6","10,738.25","","","",""
"1996","Bjelovarsko-bilogorska","KONČANICA","-","-","-","-","-","-","-",".","","","",""
"2003","Krapinsko-zagorska","KONJŠČINA","z","z","z","z","z","z","z","z","","","",""
"2011","Koprivničko-križevačka","KOPRIVNICA","6,051.22 ","5,578.54 ","6,182.75 ","5,984.63 ","5,213.14 ","6,434.6","5,646.8","5,863.13","","","",""
"2020","Koprivničko-križevačka","KOPRIVNIČKI BREGI","z","z","-","-","z","-","z","z","","","",""
"2038","Koprivničko-križevačka","KOPRIVNIČKI IVANEC","-","-","-","-","-","-","-","z","","","",""
"2046","Dubrovačko-neretvanska","KORČULA","z","7,972.27 ","14,651.73 ","z","8,711.44 ","11,586.0","10,323.5","7,801.98","","","",""
"2054","Osječko-baranjska","KOŠKA","z","-","-","-","-","-","-","z","","","",""
"5380","Primorsko-goranska","KOSTRENA","10,409.55 ","10,579.23 ","10,606.12 ","8,740.14 ","10,215.84 ","10,030.0","9,024.7","10,892.25","","","",""
"2062","Međimurska","KOTORIBA","-","-","z","-","z","-","z",".","","","",""
"2089","Krapinsko-zagorska","KRALJEVEC NA SUTLI","-","-","-","-","-","-","-",".","","","",""
"2097","Primorsko-goranska","KRALJEVICA","7,571.82 ","z","5,999.76 ","7,016.83 ","7,411.50 ","8,004.0","7,769.8","9,038.99","","","",""
"2119","Krapinsko-zagorska","KRAPINA","6,538.23 ","7,381.01 ","6,501.86 ","6,546.63 ","5,444.64 ","6,888.6","5,485.8","5,868.88","","","",""
"2127","Krapinsko-zagorska","KRAPINSKE TOPLICE","z","z","5,845.70 ","z","z","z","5,977.1","7,142.85","","","",""
"5339","Zagrebačka","KRAŠIĆ","-","z","z","-","-","-","-","z","","","",""
"5452","Zagrebačka","KRAVARSKO","-","-","-","-","-","-","-",".","","","",""
"2135","Zagrebačka","KRIŽ","z","z","z","z","z","z","3,793.5","z","","","",""
"2143","Koprivničko-križevačka","KRIŽEVCI","5,904.11 ","5,460.61 ","6,708.54 ","5,853.07 ","5,527.57 ","5,539.7","5,622.8","5,925.76","","","",""
"2151","Primorsko-goranska","KRK","11,061.97 ","10,554.44 ","10,896.75 ","10,473.69 ","10,182.27 ","10,969.1","12,109.1","12,292.42","","","",""
"2160","Karlovačka","KRNJAK","-","-","-","-","-","-","-","z","","","",""
"2178","Istarska","KRŠAN","z","z","z","z","z","z","z","z","","","",""
"5720","Zadarska","KUKLJICA","z","z","z","-","z","z","z","z","","","",""
"2194","Dubrovačko-neretvanska","KULA NORINSKA","-","-","-","-","z","-","-",".","","","",""
"5533","Krapinsko-zagorska","KUMROVEC","z","z","-","-","z","-","-","z","","","",""
"2208","Sisačko-moslavačka","KUTINA","6,389.44 ","5,655.80 ","4,725.81 ","4,375.44 ","4,323.38 ","4,729.8","4,656.2","4,676.59","","","",""
"2216","Požeško-slavonska","KUTJEVO","-","z","-","z","z","-","z","z","","","",""
"2224","Istarska","LABIN","6,990.44 ","6,768.48 ","6,781.31 ","6,969.54 ","6,965.84 ","6,689.2","7,205.7","7,274.00","","","",""
"2232","Istarska","LANIŠĆE","-","-","-","-","-","-","-",".","","","",""
"2259","Karlovačka","LASINJA","-","-","-","-","-","-","-","z","","","",""
"2267","Dubrovačko-neretvanska","LASTOVO","z","z","z","-","z","z","z","z","","","",""
"5860","Splitsko-dalmatinska","LEĆEVICA","-","-","-","-","-","-","-",".","","","",""
"2275","Koprivničko-križevačka","LEGRAD","-","z","-","-","-","-","z","z","","","",""
"2283","Sisačko-moslavačka","LEKENIK","-","-","-","-","-","-","-",".","","","",""
"2291","Varaždinska","LEPOGLAVA","z","z","z","z","z","-","z","z","","","",""
"2305","Osječko-baranjska","LEVANJSKA VAROŠ","-","-","-","-","-","-","-",".","","","",""
"2313","Požeško-slavonska","LIPIK","z","z","z","z","z","z","z","3,110.55","","","",""
"2321","Sisačko-moslavačka","LIPOVLJANI","z","-","-","-","-","-","z",".","","","",""
"2348","Zadarska","LIŠANE OSTROVIČKE","-","-","-","-","-","-","-",".","","","",""
"2356","Istarska","LIŽNJAN - LISIGNANO","7,804.84 ","7,381.63 ","7,093.96 ","5,812.71 ","6,286.03 ","7,536.8","7,911.4","8,504.03","","","",""
"2470","Varaždinska","LJUBEŠĆICA","-","z","-","-","-","-","-","z","","","",""
"2364","Krapinsko-zagorska","LOBOR","-","-","-","-","-","-","-",".","","","",""
"2372","Primorsko-goranska","LOKVE","-","z","z","-","z","-","-",".","","","",""
"5878","Splitsko-dalmatinska","LOKVIČIĆI","-","-","-","-","-","-","-",".","","","",""
"6246","Primorsko-goranska","LOPAR","-","-","-","z","-","z","z","z","","","",""
"2399","Vukovarsko-srijemska","LOVAS","-","-","-","-","-","-","-",".","","","",""
"2402","Ličko-senjska","LOVINAC","-","-","-","-","-","-","-","z","","","",""
"2429","Primorsko-goranska","LOVRAN","12,167.96 ","11,519.14 ","11,987.37 ","6,381.55 ","10,570.97 ","11,254.0","10,862.3","12,706.75","","","",""
"2437","Splitsko-dalmatinska","LOVREĆ","-","-","z","z","-","-","-",".","","","",""
"2445","Varaždinska","LUDBREG","5,842.01 ","5,289.64 ","4,846.96 ","4,314.93 ","3,985.53 ","5,330.2","4,997.8","4,449.94","","","",""
"5487","Zagrebačka","LUKA","-","-","-","-","-","-","-",".","","","",""
"2453","Virovitičko-podravska","LUKAČ","-","-","-","z","-","-","-",".","","","",""
"6009","Dubrovačko-neretvanska","LUMBARDA","z","z","z","z","z","z","z","z","","","",""
"2461","Istarska","LUPOGLAV","-","-","-","-","-","-","-",".","","","",""
"2488","Krapinsko-zagorska","MAČE","z","z","z","-","-","-","z","z","","","",""
"5789","Osječko-baranjska","MAGADENOVAC","-","-","-","-","-","-","-",".","","","",""
"5550","Sisačko-moslavačka","MAJUR","-","-","-","-","-","-","-",".","","","",""
"2496","Splitsko-dalmatinska","MAKARSKA","12,444.89 ","11,164.28 ","7,832.44 ","10,718.76 ","10,721.29 ","11,311.0","11,084.0","11,517.57","","","",""
"2500","Međimurska","MALA SUBOTICA","-","-","-","-","-","-","-",".","","","",""
"2518","Varaždinska","MALI BUKOVEC","-","-","-","-","-","-","-",".","","","",""
"2526","Primorsko-goranska","MALI LOŠINJ","10,762.11 ","10,146.97 ","8,805.93 ","10,044.46 ","9,836.92 ","10,129.6","10,246.6","11,587.67","","","",""
"2534","Primorsko-goranska","MALINSKA-DUBAŠNICA","11,770.56 ","11,816.18 ","12,091.66 ","11,292.88 ","10,766.90 ","11,206.2","10,515.4","12,279.96","","","",""
"2542","Istarska","MARČANA","z","8,338.73 ","z","z","6,536.35 ","8,346.5","7,365.9","8,458.61","","","",""
"2569","Krapinsko-zagorska","MARIJA BISTRICA","-","-","z","-","-","z","z","z","","","",""
"5398","Zagrebačka","MARIJA GORICA","-","-","-","-","-","-","z",".","","","",""
"2577","Osječko-baranjska","MARIJANCI","-","-","-","-","-","-","-",".","","","",""
"2585","Splitsko-dalmatinska","MARINA","z","z","7,080.00 ","9,959.76 ","9,052.70 ","6,974.0","z","z","","","",""
"6106","Vukovarsko-srijemska","MARKUŠICA","-","-","-","-","-","-","-",".","","","",""
"2593","Sisačko-moslavačka","MARTINSKA VES","-","-","-","-","-","-","-",".","","","",""
"2607","Varaždinska","MARUŠEVEC","z","z","-","z","z","-","z","z","","","",""
"2615","Primorsko-goranska","MATULJI","8,608.09 ","8,859.53 ","7,785.17 ","7,173.80 ","7,594.96 ","6,638.7","7,853.4","8,471.93","","","",""
"2631","Istarska","MEDULIN","9,076.61 ","9,131.83 ","8,681.29 ","8,554.55 ","8,953.82 ","8,999.8","9,338.8","9,283.25","","","",""
"2640","Dubrovačko-neretvanska","METKOVIĆ","6,786.16 ","6,494.52 ","6,799.15 ","6,234.15 ","5,342.62 ","5,976.6","7,337.0","6,230.92","","","",""
"2658","Krapinsko-zagorska","MIHOVLJAN","-","-","-","-","-","-","-",".","","","",""
"2666","Virovitičko-podravska","MIKLEUŠ","-","-","-","-","-","-","-",".","","","",""
"2674","Splitsko-dalmatinska","MILNA","10,338.57 ","z","z","-","z","6,480.0","z","5,854.80","","","",""
"2682","Dubrovačko-neretvanska","MLJET","-","-","-","-","-","z","-","z","","","",""
"2704","Koprivničko-križevačka","MOLVE","-","-","-","z","-","-","z","z","","","",""
"2739","Primorsko-goranska","MOŠĆENIČKA DRAGA","z","z","z","z","z","z","z","13,000.27","","","",""
"2747","Istarska","MOTOVUN - MONTONA","-","-","z","z","-","-","z","z","","","",""
"2755","Primorsko-goranska","MRKOPALJ","z","z","z","-","-","-","z","z","","","",""
"876","Splitsko-dalmatinska","MUĆ","-","-","-","-","-","-","-",".","","","",""
"2763","Međimurska","MURSKO SREDIŠĆE","z","-","z","z","z","-","3,592.0","5,505.48","","","",""
"6173","Šibensko-kninska","MURTER - KORNATI","z","z","z","z","5,782.98 ","9,247.8","9,847.3","8,710.14","","","",""
"2780","Osječko-baranjska","NAŠICE","7,232.18 ","6,276.54 ","5,820.33 ","5,753.69 ","5,342.65 ","5,302.3","5,515.6","6,968.96","","","",""
"2798","Međimurska","NEDELIŠĆE","-","-","z","-","-","-","z","z","","","",""
"6122","Vukovarsko-srijemska","NEGOSLAVCI","-","-","-","-","-","-","-",".","","","",""
"2801","Splitsko-dalmatinska","NEREŽIŠĆA","-","-","-","-","-","-","z","z","","","",""
"2810","Karlovačka","NETRETIĆ","-","-","-","z","-","-","-","z","","","",""
"2950","Vukovarsko-srijemska","NIJEMCI","-","-","-","-","-","-","-","z","","","",""
"2828","Zadarska","NIN","8,541.37 ","8,331.49 ","8,272.58 ","7,992.11 ","7,736.56 ","8,084.7","7,528.6","8,358.35","","","",""
"2836","Virovitičko-podravska","NOVA BUKOVICA","-","-","-","-","-","z","-",".","","","",""
"2844","Brodsko-posavska","NOVA GRADIŠKA","4,433.49 ","4,571.05 ","4,363.83 ","4,193.62 ","4,480.50 ","3,505.3","4,027.4","3,101.26","","","",""
"2852","Brodsko-posavska","NOVA KAPELA","-","-","z","-","-","-","-","z","","","",""
"2879","Bjelovarsko-bilogorska","NOVA RAČA","-","-","-","-","z","-","z","z","","","",""
"2887","Ličko-senjska","NOVALJA","9,560.28 ","9,077.57 ","9,469.12 ","8,567.97 ","8,950.06 ","9,474.6","9,170.0","9,448.95","","","",""
"5541","Krapinsko-zagorska","NOVI GOLUBOVEC","-","-","-","-","-","-","-","z","","","",""
"2895","Varaždinska","NOVI MAROF","z","z","z","z","z","z","z","921.24","","","",""
"2909","Primorsko-goranska","NOVI VINODOLSKI","7,984.51 ","8,079.78 ","8,540.13 ","9,154.92 ","8,807.85 ","8,805.4","8,701.5","8,895.35","","","",""
"5371","Zadarska","NOVIGRAD","-","z","z","z","z","10,528.5","10,724.5","12,326.62","","","",""
"2917","Istarska","NOVIGRAD - CITTANOVA","11,505.45 ","11,303.95 ","12,102.61 ","9,903.79 ","9,243.87 ","-","z","z","","","",""
"2925","Koprivničko-križevačka","NOVIGRAD PODRAVSKI","-","z","z","-","-","-","z","z","","","",""
"5614","Koprivničko-križevačka","NOVO VIRJE","-","-","-","-","-","-","z","z","","","",""
"2933","Sisačko-moslavačka","NOVSKA","z","z","z","z","z","z","3,300.7","3,038.19","","","",""
"2941","Vukovarsko-srijemska","NUŠTAR","-","z","-","-","-","-","z",".","","","",""
"2968","Zadarska","OBROVAC","z","z","2,489.10 ","5,925.02 ","4,278.71 ","6,581.3","4,644.7","5,561.99","","","",""
"2976","Karlovačka","OGULIN","4,199.63 ","2,760.74 ","3,548.41 ","3,216.26 ","4,456.70 ","3,261.1","4,055.6","4,551.88","","","",""
"5886","Splitsko-dalmatinska","OKRUG","10,546.41 ","9,508.58 ","10,781.06 ","9,200.22 ","8,994.10 ","9,735.0","10,698.8","11,526.20","","","",""
"2992","Brodsko-posavska","OKUČANI","z","z","-","z","z","-","z","z","","","",""
"3000","Splitsko-dalmatinska","OMIŠ","12,200.77 ","11,499.78 ","9,285.71 ","11,492.60 ","9,796.89 ","10,298.3","10,918.4","11,549.34","","","",""
"3018","Primorsko-goranska","OMIŠALJ","12,061.70 ","11,131.90 ","11,361.96 ","11,129.64 ","9,860.79 ","9,655.9","9,440.2","11,131.34","","","",""
"3026","Primorsko-goranska","OPATIJA","15,846.26 ","15,691.07 ","9,361.56 ","13,279.76 ","13,354.34 ","13,449.6","13,841.6","14,445.97","","","",""
"3034","Brodsko-posavska","OPRISAVCI","-","-","-","-","-","-","-",".","","","",""
"3042","Istarska","OPRTALJ - PORTOLE","-","-","-","-","-","-","-","z","","","",""
"3069","Dubrovačko-neretvanska","OPUZEN","z","z","z","z","z","-","z","6,765.62","","","",""
"3077","Virovitičko-podravska","ORAHOVICA","z","z","z","z","z","z","z","4,569.37","","","",""
"3085","Dubrovačko-neretvanska","OREBIĆ","z","z","z","z","7,357.84 ","6,708.9","z","7,621.95","","","",""
"6050","Međimurska","OREHOVICA","-","-","-","-","z","-","-",".","","","",""
"3093","Brodsko-posavska","ORIOVAC","z","-","z","-","z","z","z","z","","","",""
"5428","Zagrebačka","ORLE","-","-","-","-","-","-","-",".","","","",""
"3115","Krapinsko-zagorska","OROSLAVJE","6,889.92 ","5,332.35 ","z","z","z","5,922.4","5,189.7","5,931.08","","","",""
"3123","Osječko-baranjska","OSIJEK","6,686.08 ","6,290.92 ","6,242.23 ","5,990.32 ","5,821.86 ","5,975.0","6,019.4","6,654.41","","","",""
"3131","Ličko-senjska","OTOČAC","4,218.13 ","z","z","z","4,816.83 ","z","4,360.9","4,233.37","","","",""
"3140","Splitsko-dalmatinska","OTOK","-","-","-","-","-","-","-",".","","","",""
"5355","Vukovarsko-srijemska","OTOK","-","-","z","-","z","-","-",".","","","",""
"3158","Karlovačka","OZALJ","z","z","z","z","z","-","z","2,622.37","","","",""
"3166","Zadarska","PAG","9,175.83 ","7,835.74 ","7,654.35 ","7,581.63 ","6,525.06 ","6,900.9","6,526.7","7,192.01","","","",""
"3174","Zadarska","PAKOŠTANE","8,149.08 ","8,772.34 ","7,739.76 ","8,237.46 ","7,992.22 ","9,116.5","7,910.9","8,754.51","","","",""
"3182","Požeško-slavonska","PAKRAC","3,683.65 ","2,937.27 ","3,516.96 ","3,369.82 ","z","z","2,888.4","2,881.61","","","",""
"3204","Zadarska","PAŠMAN","8,962.01 ","8,609.29 ","7,610.00 ","7,047.51 ","7,632.44 ","7,426.5","6,877.9","6,776.37","","","",""
"3212","Istarska","PAZIN","7,374.23 ","5,823.16 ","5,696.65 ","5,658.05 ","5,528.25 ","5,330.2","5,825.8","6,627.99","","","",""
"3239","Ličko-senjska","PERUŠIĆ","z","z","-","z","-","-","z",".","","","",""
"3247","Koprivničko-križevačka","PETERANEC","-","-","-","-","-","-","z","z","","","",""
"3255","Osječko-baranjska","PETLOVAC","-","-","-","-","-","-","-",".","","","",""
"3263","Varaždinska","PETRIJANEC","-","-","-","z","-","-","z","z","","","",""
"3271","Osječko-baranjska","PETRIJEVCI","z","-","-","-","-","-","-",".","","","",""
"3280","Sisačko-moslavačka","PETRINJA","3,921.05 ","3,599.69 ","3,400.79 ","2,958.29 ","3,227.76 ","2,430.1","3,013.4","3,264.61","","","",""
"3298","Krapinsko-zagorska","PETROVSKO","-","-","-","-","-","-","-",".","","","",""
"3301","Istarska","PIĆAN","z","-","-","z","-","-","-",".","","","",""
"5819","Šibensko-kninska","PIROVAC","z","z","z","z","z","7,192.6","7,805.9","7,390.89","","","",""
"3310","Zagrebačka","PISAROVINA","-","-","-","-","-","-","-",".","","","",""
"3328","Virovitičko-podravska","PITOMAČA","z","z","z","z","z","z","z","z","","","",""
"3336","Karlovačka","PLAŠKI","-","-","-","-","-","-","-",".","","","",""
"3344","Požeško-slavonska","PLETERNICA","z","-","-","-","-","-","z","z","","","",""
"4553","Ličko-senjska","PLITVIČKA JEZERA","z","z","z","z","z","z","1,264.3","1,320.00","","","",""
"3352","Dubrovačko-neretvanska","PLOČE","6,310.43 ","6,539.38 ","6,611.55 ","5,678.23 ","5,558.30 ","4,798.1","5,639.9","7,185.03","","","",""
"3379","Splitsko-dalmatinska","PODBABLJE","-","-","-","-","-","-","-",".","","","",""
"3387","Brodsko-posavska","PODCRKAVLJE","-","-","-","-","-","-","-",".","","","",""
"3395","Splitsko-dalmatinska","PODGORA","7,903.61 ","z","z","z","13,989.78 ","11,216.9","z","10,091.06","","","",""
"3409","Osječko-baranjska","PODGORAČ","-","-","-","-","z","-","-",".","","","",""
"2712","Osječko-baranjska","PODRAVSKA MOSLAVINA","-","-","-","-","-","-","-",".","","","",""
"6165","Koprivničko-križevačka","PODRAVSKE SESVETE","-","-","-","-","-","-","z","z","","","",""
"3417","Splitsko-dalmatinska","PODSTRANA","12,299.77 ","12,552.77 ","10,186.52 ","10,628.51 ","10,802.12 ","10,214.7","11,800.2","11,417.42","","","",""
"3425","Međimurska","PODTUREN","-","-","-","z","-","-","z","z","","","",""
"3433","Dubrovačko-neretvanska","POJEZERJE","-","-","z","-","-","-","-",".","","","",""
"5444","Zagrebačka","POKUPSKO","-","-","-","z","-","-","-",".","","","",""
"3441","Zadarska","POLAČA","-","z","z","z","z","-","-",".","","","",""
"3450","Zadarska","POLIČNIK","-","-","-","-","-","-","z",".","","","",""
"3468","Osječko-baranjska","POPOVAC","-","z","-","z","z","-","z","z","","","",""
"3476","Sisačko-moslavačka","POPOVAČA","5,960.52 ","z","z","z","z","4,393.7","z","z","","","",""
"3484","Istarska","POREČ - PARENZO","9,991.14 ","9,198.30 ","9,938.64 ","9,606.31 ","9,722.71 ","10,093.0","10,451.0","11,042.97","","","",""
"3492","Zadarska","POSEDARJE","z","7,575.98 ","z","4,534.34 ","5,554.28 ","7,545.9","7,437.3","8,760.65","","","",""
"3506","Splitsko-dalmatinska","POSTIRA","z","z","z","z","z","z","z","4,804.56","","","",""
"5738","Zadarska","POVLJANA","8,577.46 ","8,283.64 ","8,603.75 ","7,648.41 ","8,219.49 ","9,042.2","6,753.8","7,768.95","","","",""
"3514","Požeško-slavonska","POŽEGA","5,026.94 ","5,216.70 ","4,694.70 ","4,613.93 ","3,482.05 ","4,228.3","3,986.4","4,952.38","","","",""
"3522","Krapinsko-zagorska","PREGRADA","-","z","z","z","z","-","5,743.1","z","","","",""
"3549","Zadarska","PREKO","10,833.66 ","z","z","9,784.50 ","9,308.71 ","8,122.7","8,561.3","8,695.58","","","",""
"3557","Međimurska","PRELOG","5,202.28 ","z","4,278.09 ","z","z","z","z","z","","","",""
"3565","Zagrebačka","PRESEKA","z","-","-","-","-","-","-",".","","","",""
"5894","Splitsko-dalmatinska","PRGOMET","-","-","-","-","-","-","-",".","","","",""
"6203","Međimurska","PRIBISLAVEC","-","-","z","-","z","-","-",".","","","",""
"5908","Splitsko-dalmatinska","PRIMORSKI DOLAC","-","-","-","-","-","-","-",".","","","",""
"3573","Šibensko-kninska","PRIMOŠTEN","z","z","z","z","11,753.14 ","10,642.6","10,663.3","10,759.71","","","",""
