"Šifra","Naziv županije","Naziv JLS-a","2012.","2013.","2014.","2015.","2016.","2017.","2018.","2019.","""-"" označava da nema transakcija","","",""
"5835","Vukovarsko-srijemska","PRIVLAKA","-","-","-","-","-","7,400.5","7,612.3","z","","","",""
"5746","Zadarska","PRIVLAKA","7,103.32 ","8,578.30 ","5,338.07 ","z","7,909.63 ","-","-","7,171.32","","","",""
"884","Splitsko-dalmatinska","PROLOŽAC","-","-","-","-","-","-","-",".","","","",""
"2984","Šibensko-kninska","PROMINA","-","-","-","z","-","-","-",".","","","",""
"3581","Splitsko-dalmatinska","PUČIŠĆA","z","-","z","z","-","-","z","z","","","",""
"3590","Istarska","PULA - POLA","7,780.52 ","7,129.75 ","6,930.32 ","6,918.69 ","7,278.80 ","7,373.2","7,470.0","8,553.11","","","",""
"3603","Primorsko-goranska","PUNAT","14,146.92 ","11,102.88 ","11,723.73 ","10,986.66 ","11,480.90 ","13,310.8","6,689.2","10,882.26","","","",""
"3611","Osječko-baranjska","PUNITOVCI","-","-","-","-","-","-","-",".","","","",""
"3620","Zagrebačka","PUŠĆA","-","-","-","-","-","-","-",".","","","",""
"3638","Primorsko-goranska","RAB","8,706.53 ","7,920.48 ","8,336.20 ","7,548.44 ","8,182.42 ","8,683.2","8,823.3","10,623.73","","","",""
"3646","Krapinsko-zagorska","RADOBOJ","z","-","-","-","-","-","-",".","","","",""
"5363","Zagrebačka","RAKOVEC","-","-","-","-","z","-","-","z","","","",""
"3654","Karlovačka","RAKOVICA","-","-","-","z","-","-","-",".","","","",""
"3689","Istarska","RAŠA","7,991.34 ","z","7,269.05 ","z","5,125.53 ","4,673.5","7,895.0","3,482.35","","","",""
"3662","Koprivničko-križevačka","RASINJA","-","-","-","-","-","-","z","13.59","","","",""
"3697","Primorsko-goranska","RAVNA GORA","-","-","-","-","-","-","z","z","","","",""
"3719","Zadarska","RAŽANAC","z","z","z","z","z","z","z","7,994.03","","","",""
"3727","Brodsko-posavska","REŠETARI","-","-","-","-","-","-","-","z","","","",""
"5568","Karlovačka","RIBNIK","-","-","-","-","-","-","-",".","","","",""
"3735","Primorsko-goranska","RIJEKA","9,145.32 ","8,850.99 ","8,393.47 ","8,157.13 ","8,119.43 ","8,303.3","8,725.5","9,295.09","","","",""
"5827","Šibensko-kninska","ROGOZNICA","9,590.47 ","9,118.52 ","10,696.07 ","9,827.22 ","8,673.17 ","8,388.3","10,124.0","8,807.34","","","",""
"3743","Istarska","ROVINJ - ROVIGNO","12,594.61 ","12,458.33 ","11,603.60 ","13,303.50 ","11,853.21 ","12,874.9","12,739.3","14,199.96","","","",""
"3751","Bjelovarsko-bilogorska","ROVIŠĆE","-","-","-","-","-","-","-","z","","","",""
"3760","Zagrebačka","RUGVICA","z","-","z","z","-","-","z","z","","","",""
"5916","Splitsko-dalmatinska","RUNOVIĆI","-","-","-","-","-","-","-",".","","","",""
"3778","Šibensko-kninska","RUŽIĆ","-","-","-","-","-","-","-",".","","","",""
"3786","Karlovačka","SABORSKO","-","-","-","-","-","-","-",".","","","",""
"3794","Zadarska","SALI","-","-","z","z","-","-","z","z","","","",""
"3808","Zagrebačka","SAMOBOR","7,515.35 ","6,987.84 ","7,271.39 ","6,986.44 ","6,675.96 ","6,854.2","7,005.5","7,394.14","","","",""
"5649","Bjelovarsko-bilogorska","ŠANDROVAC","-","-","-","-","-","-","z","z","","","",""
"3816","Osječko-baranjska","SATNICA ĐAKOVAČKA","-","-","-","-","-","-","-",".","","","",""
"3824","Splitsko-dalmatinska","SEGET","z","z","z","z","9,552.86 ","8,910.7","10,106.6","11,073.03","","","",""
"3832","Splitsko-dalmatinska","SELCA","z","-","z","z","z","-","z","z","","","",""
"3859","Međimurska","SELNICA","-","-","-","-","-","-","-",".","","","",""
"3867","Osječko-baranjska","SEMELJCI","z","-","-","-","z","-","z",".","","","",""
"3875","Ličko-senjska","SENJ","7,538.05 ","6,832.27 ","6,395.71 ","6,222.55 ","6,839.89 ","6,845.5","7,052.2","7,279.88","","","",""
"6084","Međimurska","ŠENKOVEC","z","-","z","-","z","-","z","z","","","",""
"4430","Splitsko-dalmatinska","ŠESTANOVAC","-","-","-","-","-","-","z","z","","","",""
"5622","Bjelovarsko-bilogorska","SEVERIN","-","-","-","-","-","-","-","z","","","",""
"4448","Šibensko-kninska","ŠIBENIK","8,081.25 ","8,048.62 ","7,747.15 ","7,396.01 ","7,840.47 ","7,494.4","7,688.7","8,380.27","","","",""
"3883","Brodsko-posavska","SIBINJ","-","z","-","-","-","-","z","z","","","",""
"5703","Brodsko-posavska","SIKIREVCI","-","-","-","-","-","-","z","z","","","",""
"3891","Splitsko-dalmatinska","SINJ","5,293.29 ","6,238.68 ","6,252.20 ","7,096.00 ","6,259.79 ","6,416.0","7,111.0","7,625.45","","","",""
"3905","Bjelovarsko-bilogorska","SIRAČ","-","-","-","-","-","-","-",".","","","",""
"3913","Sisačko-moslavačka","SISAK","5,365.41 ","4,467.79 ","4,172.21 ","4,138.63 ","3,823.08 ","3,751.6","3,883.9","4,055.29","","","",""
"4456","Zadarska","ŠKABRNJA","-","-","-","-","-","-","-",".","","","",""
"3930","Primorsko-goranska","SKRAD","-","-","-","-","z","-","-","z","","","",""
"3948","Šibensko-kninska","SKRADIN","-","z","z","z","z","-","z","z","","","",""
"3956","Virovitičko-podravska","SLATINA","4,837.92 ","5,267.60 ","4,220.14 ","4,612.85 ","3,847.97 ","3,802.3","4,214.0","3,892.15","","","",""
"3964","Brodsko-posavska","SLAVONSKI BROD","5,472.61 ","5,651.47 ","5,702.69 ","5,214.19 ","5,249.36 ","4,981.6","5,180.5","5,225.04","","","",""
"3972","Brodsko-posavska","SLAVONSKI ŠAMAC","z","-","z","-","z","-","-","z","","","",""
"3999","Dubrovačko-neretvanska","SLIVNO","z","z","z","4,870.59 ","6,513.88 ","z","9,610.8","8,052.30","","","",""
"4006","Karlovačka","SLUNJ","z","2,973.06 ","2,701.81 ","z","z","z","z","3,155.23","","","",""
"4022","Dubrovačko-neretvanska","SMOKVICA","-","-","-","z","-","-","-","z","","","",""
"6149","Osječko-baranjska","ŠODOLOVCI","-","-","-","-","-","-","-",".","","","",""
"4057","Koprivničko-križevačka","SOKOLOVAC","-","z","-","-","-","-","z","z","","","",""
"4065","Splitsko-dalmatinska","SOLIN","8,939.02 ","9,198.20 ","10,371.54 ","8,271.00 ","9,144.67 ","9,007.6","8,129.5","8,950.76","","","",""
"4472","Splitsko-dalmatinska","ŠOLTA","9,711.37 ","8,400.24 ","9,142.56 ","7,665.74 ","7,503.50 ","10,317.0","8,294.8","8,695.94","","","",""
"4073","Virovitičko-podravska","SOPJE","-","-","-","-","-","-","-",".","","","",""
"4499","Virovitičko-podravska","ŠPIŠIĆ BUKOVICA","-","-","-","-","-","-","-",".","","","",""
"4090","Splitsko-dalmatinska","SPLIT","12,501.95 ","12,138.57 ","12,433.08 ","11,306.27 ","11,867.24 ","11,964.5","13,488.1","14,022.04","","","",""
"4103","Varaždinska","SRAČINEC","-","-","-","-","-","-","-",".","","","",""
"4111","Zadarska","STANKOVCI","-","-","-","-","-","-","-",".","","","",""
"4120","Brodsko-posavska","STARA GRADIŠKA","-","-","-","-","-","z","z",".","","","",""
"4138","Splitsko-dalmatinska","STARI GRAD","z","z","-","z","7,877.04 ","9,155.6","z","8,740.74","","","",""
"4146","Vukovarsko-srijemska","STARI JANKOVCI","-","-","z","z","-","-","-",".","","","",""
"4154","Vukovarsko-srijemska","STARI MIKANOVCI","-","-","-","-","-","-","z",".","","","",""
"4162","Zadarska","STARIGRAD","7,447.87 ","z","z","z","6,765.08 ","z","7,153.9","7,930.80","","","",""
"4189","Brodsko-posavska","STARO PETROVO SELO","-","-","-","-","-","-","z","z","","","",""
"4502","Bjelovarsko-bilogorska","ŠTEFANJE","-","-","-","-","-","-","-","z","","","",""
"6289","Vukovarsko-srijemska","ŠTITAR","-","-","-","-","-","-","-","z","","","",""
"4197","Dubrovačko-neretvanska","STON","-","z","z","-","z","z","z","z","","","",""
"6068","Međimurska","STRAHONINEC","-","z","-","-","z","-","z","1,734.60","","","",""
"4529","Međimurska","ŠTRIGOVA","z","z","z","-","z","-","-","z","","","",""
"4219","Osječko-baranjska","STRIZIVOJNA","-","-","-","-","-","-","z","z","","","",""
"4227","Krapinsko-zagorska","STUBIČKE TOPLICE","z","z","z","z","z","z","6,285.1","5,149.48","","","",""
"5517","Zagrebačka","STUPNIK","-","-","-","z","-","-","-","z","","","",""
"4235","Splitsko-dalmatinska","SUĆURAJ","z","-","z","z","-","z","z","z","","","",""
"4243","Virovitičko-podravska","SUHOPOLJE","-","z","z","-","z","-","z","z","","","",""
"4251","Zadarska","SUKOŠAN","z","z","12,540.00 ","-","12,959.11 ","12,117.7","11,358.9","9,506.93","","","",""
"4260","Sisačko-moslavačka","SUNJA","-","z","-","-","-","-","-","z","","","",""
"4278","Splitsko-dalmatinska","SUPETAR","9,956.68 ","8,964.00 ","11,146.77 ","12,360.53 ","9,600.43 ","8,712.0","9,199.5","8,662.48","","","",""
"5924","Splitsko-dalmatinska","SUTIVAN","10,466.11 ","11,091.93 ","z","9,233.20 ","8,024.32 ","10,537.0","10,605.2","9,613.26","","","",""
"6076","Međimurska","SVETA MARIJA","-","-","-","-","-","-","z",".","","","",""
"4324","Istarska","SVETA NEDELJA","z","z","-","-","z","z","z","z","","","",""
"4367","Zagrebačka","SVETA NEDELJA","8,731.16 ","6,529.89 ","7,006.75 ","6,832.57 ","6,696.24 ","6,925.0","6,949.5","7,493.41","","","",""
"4375","Varaždinska","SVETI ĐURĐ","-","-","-","-","-","-","-",".","","","",""
"4286","Zadarska","SVETI FILIP I JAKOV","8,370.29 ","8,797.43 ","8,015.14 ","8,332.36 ","7,455.82 ","8,187.7","6,114.6","8,459.04","","","",""
"4383","Varaždinska","SVETI ILIJA","-","-","-","-","-","-","-","z","","","",""
"4391","Koprivničko-križevačka","SVETI IVAN ŽABNO","z","-","-","z","-","-","-","z","","","",""
"4294","Zagrebačka","SVETI IVAN ZELINA","z","z","z","z","z","z","4,771.3","5,595.20","","","",""
"4405","Međimurska","SVETI JURAJ NA BREGU","-","-","-","-","-","-","-",".","","","",""
"4308","Krapinsko-zagorska","SVETI KRIŽ ZAČRETJE","z","z","z","z","z","-","z","z","","","",""
"4316","Istarska","SVETI LOVREČ","-","-","-","-","z","-","-","z","","","",""
"4413","Međimurska","SVETI MARTIN NA MURI","z","z","z","z","z","z","z","5,664.76","","","",""
"4421","Koprivničko-križevačka","SVETI PETAR OREHOVEC","-","-","-","-","-","-","-",".","","","",""
"4332","Istarska","SVETI PETAR U ŠUMI","-","z","-","-","-","-","-","z","","","",""
"4359","Istarska","SVETVINČENAT","z","-","-","-","z","-","z","z","","","",""
"6319","Istarska","TAR-VABRIGA - TORRE-ABREGA","9,585.99 ","9,153.09 ","10,617.01 ","8,018.61 ","8,560.24 ","10,032.8","9,386.6","10,536.03","","","",""
"4537","Istarska","TINJAN","-","z","-","-","-","-","-","z","","","",""
"4545","Šibensko-kninska","TISNO","z","z","z","z","9,655.02 ","11,266.7","9,521.9","6,985.20","","","",""
"5754","Zadarska","TKON","z","z","z","z","z","z","9,670.8","z","","","",""
"4561","Vukovarsko-srijemska","TOMPOJEVCI","-","-","-","-","-","-","-",".","","","",""
"4570","Sisačko-moslavačka","TOPUSKO","z","z","z","-","z","z","z","z","","","",""
"4588","Vukovarsko-srijemska","TORDINCI","-","-","-","-","-","-","-",".","","","",""
"5576","Karlovačka","TOUNJ","z","-","z","-","z","-","z","z","","","",""
"4596","Vukovarsko-srijemska","TOVARNIK","-","-","z","-","-","-","-",".","","","",""
"6262","Šibensko-kninska","TRIBUNJ","8,105.79 ","z","z","z","z","8,689.4","7,987.7","8,595.36","","","",""
"4600","Splitsko-dalmatinska","TRILJ","z","z","z","z","z","-","z","z","","","",""
"4618","Osječko-baranjska","TRNAVA","-","-","-","-","-","-","-",".","","","",""
"4626","Varaždinska","TRNOVEC BARTOLOVEČKI","-","-","-","-","z","-","-",".","","","",""
"4634","Splitsko-dalmatinska","TROGIR","9,138.98 ","8,255.12 ","8,693.14 ","10,036.20 ","8,871.16 ","9,279.2","10,375.3","10,859.44","","","",""
"6017","Dubrovačko-neretvanska","TRPANJ","z","-","-","-","z","-","z",".","","","",""
"4642","Vukovarsko-srijemska","TRPINJA","-","-","-","-","-","-","z","z","","","",""
"5932","Splitsko-dalmatinska","TUČEPI","-","z","z","12,147.51 ","z","-","z","11,590.45","","","",""
"4669","Krapinsko-zagorska","TUHELJ","-","-","-","-","-","-","-","z","","","",""
"4677","Ličko-senjska","UDBINA","-","-","z","z","-","-","z","z","","","",""
"4685","Istarska","UMAG - UMAGO","11,581.33 ","8,546.12 ","10,783.20 ","9,898.54 ","9,713.01 ","8,667.2","10,576.4","11,267.71","","","",""
"4693","Šibensko-kninska","UNEŠIĆ","-","-","-","-","-","-","-",".","","","",""
"4715","Osječko-baranjska","VALPOVO","5,259.43 ","5,163.02 ","z","4,407.54 ","4,581.57 ","4,981.7","4,839.8","4,714.38","","","",""
"4723","Varaždinska","VARAŽDIN","6,665.66 ","6,468.72 ","6,411.33 ","6,416.78 ","6,496.62 ","6,557.2","6,626.4","7,269.22","","","",""
"4731","Varaždinska","VARAŽDINSKE TOPLICE","z","z","z","z","z","-","z","z","","","",""
"4740","Dubrovačko-neretvanska","VELA LUKA","-","z","z","z","z","z","-","z","","","",""
"4758","Požeško-slavonska","VELIKA","-","-","-","-","-","-","-","z","","","",""
"5410","Zagrebačka","VELIKA GORICA","7,826.41 ","6,878.14 ","6,676.63 ","6,509.42 ","6,634.48 ","6,559.5","6,578.3","7,402.81","","","",""
"4766","Brodsko-posavska","VELIKA KOPANICA","-","-","-","z","-","-","z",".","","","",""
"4774","Sisačko-moslavačka","VELIKA LUDINA","z","-","z","-","-","-","-","z","","","",""
"4782","Bjelovarsko-bilogorska","VELIKA PISANICA","-","-","-","-","-","-","-","z","","","",""
"5657","Bjelovarsko-bilogorska","VELIKA TRNOVITICA","-","z","-","-","-","-","z",".","","","",""
"5584","Varaždinska","VELIKI BUKOVEC","-","-","-","z","-","-","z","z","","","",""
"4804","Bjelovarsko-bilogorska","VELIKI GRĐEVAC","-","-","z","-","z","-","z","z","","","",""
"4812","Krapinsko-zagorska","VELIKO TRGOVIŠĆE","z","z","z","z","z","z","z","z","","","",""
"4839","Bjelovarsko-bilogorska","VELIKO TROJSTVO","-","-","-","-","-","-","-","z","","","",""
"4847","Varaždinska","VIDOVEC","-","-","-","-","-","-","-",".","","","",""
"4855","Osječko-baranjska","VILJEVO","-","-","-","-","-","-","-",".","","","",""
"4863","Varaždinska","VINICA","z","-","-","-","z","z","-","z","","","",""
"4871","Vukovarsko-srijemska","VINKOVCI","5,451.52 ","4,944.99 ","4,533.24 ","4,067.63 ","4,009.01 ","4,326.9","4,207.3","4,636.86","","","",""
"4880","Primorsko-goranska","VINODOLSKA OPĆINA","z","z","z","z","z","z","z","z","","","",""
"4898","Zadarska","VIR","6,599.75 ","6,010.76 ","6,576.18 ","5,915.63 ","6,448.23 ","5,874.6","7,061.2","7,630.70","","","",""
"4901","Koprivničko-križevačka","VIRJE","z","z","-","-","z","z","42.6","9.52","","","",""
"4910","Virovitičko-podravska","VIROVITICA","6,142.53 ","5,620.71 ","5,702.36 ","5,455.36 ","4,814.87 ","5,471.1","4,702.9","5,399.23","","","",""
"4928","Splitsko-dalmatinska","VIS","z","z","z","z","3,393.00 ","z","8,697.8","z","","","",""
"4944","Osječko-baranjska","VIŠKOVCI","-","-","-","-","-","-","-",".","","","",""
"4952","Primorsko-goranska","VIŠKOVO","8,104.83 ","8,108.89 ","7,503.23 ","6,208.26 ","7,365.73 ","7,252.3","7,502.7","7,784.55","","","",""
"4979","Istarska","VIŠNJAN - VISIGNANO","z","z","-","z","z","z","z","z","","","",""
"4936","Varaždinska","VISOKO","-","-","-","-","-","-","-","z","","","",""
"4987","Istarska","VIŽINADA - VISINADA","-","-","-","-","-","-","z",".","","","",""
"5797","Osječko-baranjska","VLADISLAVCI","-","z","-","z","z","-","-",".","","","",""
"4995","Virovitičko-podravska","VOĆIN","z","z","-","z","-","-","-","z","","","",""
"5002","Šibensko-kninska","VODICE","9,338.48 ","9,458.89 ","8,275.41 ","8,395.51 ","8,583.58 ","8,657.2","8,634.4","8,825.60","","","",""
"5843","Vukovarsko-srijemska","VOĐINCI","z","-","-","z","-","-","-",".","","","",""
"5029","Istarska","VODNJAN - DIGNANO","7,485.57 ","7,179.20 ","6,778.29 ","7,307.37 ","7,159.10 ","7,459.4","7,438.9","7,479.00","","","",""
"5037","Karlovačka","VOJNIĆ","z","-","-","-","-","-","z","z","","","",""
"5045","Međimurska","VRATIŠINEC","-","-","-","-","-","-","-",".","","","",""
"5053","Vukovarsko-srijemska","VRBANJA","z","-","-","z","-","-","z","z","","","",""
"5061","Brodsko-posavska","VRBJE","-","-","-","-","-","-","-",".","","","",""
"5070","Primorsko-goranska","VRBNIK","z","z","z","z","z","-","z","z","","","",""
"5088","Zagrebačka","VRBOVEC","7,432.78 ","6,045.53 ","0.02 ","5,277.54 ","4,410.25 ","6,341.7","z","7,367.42","","","",""
"5096","Primorsko-goranska","VRBOVSKO","z","z","z","z","z","z","2,587.1","415.71","","","",""
"5118","Splitsko-dalmatinska","VRGORAC","z","z","z","z","z","z","z","z","","","",""
"5126","Ličko-senjska","VRHOVINE","-","z","-","-","z","-","-","z","","","",""
"5134","Splitsko-dalmatinska","VRLIKA","-","z","-","-","z","-","z",".","","","",""
"5142","Brodsko-posavska","VRPOLJE","-","-","z","-","-","-","-",".","","","",""
"5169","Istarska","VRSAR - ORSERA","9,298.81 ","9,668.26 ","11,877.66 ","z","8,663.50 ","9,226.6","13,398.0","11,392.55","","","",""
"6254","Zadarska","VRSI","8,515.52 ","8,910.39 ","7,267.60 ","z","8,559.70 ","6,827.0","7,498.8","8,141.49","","","",""
"5177","Osječko-baranjska","VUKA","-","-","-","-","-","-","-",".","","","",""
"5185","Vukovarsko-srijemska","VUKOVAR","2,625.00 ","2,635.31 ","2,635.31 ","2,635.30 ","2,635.31 ","2,635.3","2,635.3","2,635.31","","","",""
"5193","Krapinsko-zagorska","ZABOK","7,058.94 ","5,665.57 ","7,091.53 ","6,208.78 ","4,637.48 ","5,644.1","5,620.5","6,516.17","","","",""
"5207","Zadarska","ZADAR","9,833.13 ","9,659.91 ","9,747.37 ","9,633.24 ","9,464.11 ","9,912.4","10,136.6","11,403.83","","","",""
"5959","Splitsko-dalmatinska","ZADVARJE","-","-","-","-","-","-","z",".","","","",""
"5215","Krapinsko-zagorska","ZAGORSKA SELA","-","-","-","-","-","-","-",".","","","",""
"5223","Splitsko-dalmatinska","ZAGVOZD","-","-","-","-","z","-","-",".","","","",""
"5304","Karlovačka","ŽAKANJE","-","-","-","-","-","-","-","z","","","",""
"5436","Zagrebačka","ZAPREŠIĆ","7,531.27 ","7,557.33 ","7,221.66 ","6,753.19 ","6,779.61 ","7,113.0","7,431.7","7,810.07","","","",""
"5231","Dubrovačko-neretvanska","ZAŽABLJE","-","-","-","-","-","-","-",".","","","",""
"5240","Virovitičko-podravska","ZDENCI","-","-","-","-","z","-","-",".","","","",""
"5258","Zadarska","ZEMUNIK DONJI","-","-","-","-","-","-","-","z","","","",""
"5266","Krapinsko-zagorska","ZLATAR","z","z","z","z","z","z","z","4,882.82","","","",""
"5274","Krapinsko-zagorska","ZLATAR BISTRICA","z","z","z","-","z","-","z","z","","","",""
"5282","Splitsko-dalmatinska","ZMIJAVCI","-","-","-","-","-","-","-",".","","","",""
"5312","Istarska","ŽMINJ","z","z","-","z","-","-","z","z","","","",""
"5665","Bjelovarsko-bilogorska","ZRINSKI TOPOLOVAC","-","-","-","-","-","-","-",".","","","",""
"5401","Zagrebačka","ŽUMBERAK","-","-","-","-","-","-","-",".","","","",""
"6025","Dubrovačko-neretvanska","ŽUPA DUBROVAČKA","11,638.70 ","12,346.08 ","12,626.77 ","11,275.87 ","10,016.53 ","11,509.1","12,033.3","13,199.77","","","",""
"5347","Vukovarsko-srijemska","ŽUPANJA","5,289.60 ","4,960.23 ","5,204.20 ","4,165.71 ","4,572.72 ","4,228.1","4,602.3","3,660.23","","","",""
